annual_rainfall_mm,avg_temp,sunshine_hours,soil_type,soil_ph,fertilizer_type,nitrogen_concentration,phosphorus_concentration,potassium_concentration,yield_kg_per_ha
1760.0,22.1,2698.0,사양토,6.9,질소,35.95,33.37,34.39,2422.0
656.0,22.8,1546.0,사양토,5.2,복합,23.64,31.49,10.71,1708.0
821.0,12.7,2346.0,양토,6.3,칼륨,45.34,30.08,5.47,1811.0
1461.0,24.1,2451.0,점질토,7.5,인,25.66,10.42,19.26,2025.0
503.0,22.8,2442.0,사양토,5.4,인,16.74,24.89,44.89,1568.0
1695.0,23.0,2761.0,점질토,7.6,질소,20.35,48.23,47.85,2367.0
1144.0,10.5,2097.0,사양토,6.6,칼륨,83.68,24.27,41.69,1960.0
1902.0,20.0,1611.0,사양토,6.2,질소,54.18,13.24,39.01,2191.0
1140.0,14.2,1833.0,사양토,6.2,인,44.09,25.78,45.57,2045.0
853.0,19.5,1900.0,점질토,7.5,칼륨,86.68,12.16,10.68,1819.0
912.0,24.2,1852.0,사양토,7.8,질소,61.86,13.77,30.42,1944.0
1024.0,16.0,,양토,5.4,복합,73.01,5.37,8.15,2195.0
821.0,19.6,2255.0,점질토,6.2,인,62.94,5.61,49.75,1991.0
1082.0,14.8,2046.0,사양토,6.6,질소,22.56,18.34,33.72,2263.0
806.0,11.4,2007.0,양토,6.7,칼륨,41.5,22.28,16.45,1846.0
1462.0,16.1,2103.0,양토,7.6,복합,13.32,39.27,9.7,2204.0
1210.0,20.4,1898.0,점질토,6.2,질소,22.24,23.34,20.72,2052.0
1902.0,12.7,2874.0,사양토,7.8,인,99.6,6.74,21.31,2436.0
1574.0,17.5,2351.0,점질토,5.7,인,99.6,40.29,22.4,2459.0
1559.0,16.1,2613.0,점질토,6.4,인,13.36,37.56,6.13,2430.0
1407.0,18.8,2313.0,점질토,5.2,인,84.78,6.07,12.2,2348.0
1563.0,16.1,2092.0,사양토,6.2,인,90.39,19.38,46.51,2181.0
1723.0,24.3,1572.0,점질토,8.0,질소,39.92,36.22,5.43,2168.0
1909.0,15.9,2102.0,사양토,6.4,복합,76.19,8.44,14.1,2438.0
724.0,21.7,2523.0,점질토,6.4,인,29.31,48.44,43.36,1787.0
1641.0,10.5,1578.0,양토,5.0,복합,92.93,38.3,34.37,1987.0
1773.0,17.1,2693.0,사양토,6.4,복합,13.72,27.19,30.67,2669.0
1542.0,16.0,,점질토,6.8,칼륨,25.86,13.19,23.44,2051.0
815.0,17.0,2410.0,사양토,7.9,질소,44.3,46.02,45.13,1950.0
1108.0,18.6,1886.0,점질토,6.0,칼륨,73.15,44.11,8.58,1837.0
1060.0,24.0,2055.0,사양토,7.4,칼륨,73.19,32.62,33.69,1955.0
1286.0,11.3,2334.0,양토,5.5,복합,54.76,41.6,5.43,2065.0
1640.0,17.0,2797.0,점질토,6.5,질소,33.38,6.16,13.16,2556.0
1396.0,13.5,,양토,5.5,인,45.41,5.61,28.14,1873.0
1073.0,21.7,1728.0,사양토,7.4,인,26.52,43.66,41.29,1977.0
1943.0,16.5,2450.0,사양토,7.1,복합,74.82,25.19,23.4,2629.0
1187.0,20.3,2708.0,사양토,7.4,인,76.05,25.41,17.14,2073.0
692.0,12.5,2945.0,점질토,6.2,칼륨,32.83,19.7,38.36,1735.0
1661.0,10.5,1962.0,점질토,6.0,복합,19.17,16.88,16.36,2188.0
642.0,20.5,1943.0,점질토,5.4,질소,65.42,13.33,6.67,1802.0
1193.0,19.7,2734.0,사양토,6.8,질소,74.74,42.12,33.57,2253.0
1832.0,13.7,1971.0,양토,7.5,인,90.57,43.44,40.9,2123.0
1257.0,18.0,1995.0,사양토,5.9,칼륨,72.03,42.12,43.9,2146.0
1769.0,13.3,2600.0,점질토,6.2,칼륨,40.3,9.99,37.86,2283.0
730.0,22.8,2425.0,양토,7.5,인,18.66,32.95,33.72,1786.0
1238.0,13.1,1927.0,사양토,6.4,복합,98.27,5.29,26.22,1980.0
600.0,21.2,2301.0,사양토,6.8,복합,79.97,48.35,21.95,1877.0
1111.0,12.9,1812.0,양토,5.4,칼륨,84.52,44.65,42.89,1967.0
1629.0,18.3,2368.0,양토,5.9,칼륨,86.0,40.57,35.63,2485.0
1803.0,16.5,1933.0,사양토,5.9,질소,13.42,7.62,36.04,2274.0
1773.0,21.7,2220.0,사양토,7.5,인,60.03,15.13,19.74,2305.0
1941.0,22.5,2206.0,사양토,6.2,칼륨,73.32,24.68,29.43,2360.0
1103.0,22.1,2104.0,양토,5.2,인,20.58,5.63,36.54,1958.0
527.0,23.2,2866.0,사양토,6.1,인,65.61,43.23,8.68,1946.0
1481.0,14.1,2489.0,사양토,6.5,칼륨,28.49,7.1,49.31,2337.0
1237.0,15.5,2493.0,사양토,7.8,질소,13.62,27.35,42.8,2215.0
1963.0,17.7,2285.0,양토,7.5,복합,44.43,44.87,29.67,2714.0
1174.0,20.5,2862.0,사양토,6.6,복합,51.53,33.81,14.68,2270.0
1692.0,11.6,2853.0,사양토,6.5,칼륨,21.46,6.25,7.52,2401.0
1380.0,20.8,2522.0,양토,7.2,질소,82.89,29.43,24.59,2121.0
1033.0,11.0,2255.0,점질토,8.0,질소,10.48,33.46,6.44,1817.0
1727.0,13.3,2769.0,양토,6.2,칼륨,42.59,40.07,15.81,2611.0
