channel,cost_millions,duration_days,target_age,impressions,clicks,conversions,roi_percentage
검색광고,564.0,59.0,2030대,1051296.0,13865.0,1106.0,-77.92
TV,89.0,20.0,전체,111250.0,229.0,18.0,-106.58
라디오,62.0,76.0,2030대,153450.0,6102.0,174.0,-92.96
라디오,21.0,18.0,10대,23037.0,1007.0,12.0,-96.55
TV,971.0,90.0,4050대,1310850.0,62609.0,3036.0,-85.28
검색광고,798.0,68.0,4050대,2388414.0,30142.0,1109.0,-73.13
소셜미디어,453.0,31.0,전체,727065.0,20070.0,1532.0,-75.63
소셜미디어,23.0,59.0,10대,33051.0,135.0,9.0,-86.6
소셜미디어,124.0,54.0,4050대,10980.0,13864.0,1386.0,-34.25
검색광고,216.0,88.0,전체,360072.0,14284.0,1117.0,-71.27
검색광고,147.0,25.0,2030대,192864.0,6435.0,86.0,-81.03
라디오,205.0,54.0,2030대,417380.0,18221.0,393.0,-99.28
검색광고,484.0,56.0,2030대,1387144.0,57830.0,4620.0,-30.23
TV,802.0,25.0,4050대,1057036.0,50972.0,1299.0,-102.46
검색광고,925.0,73.0,10대,1035075.0,33824.0,579.0,-84.89
검색광고,807.0,61.0,2030대,1985220.0,88854.0,5151.0,-58.42
소셜미디어,30.0,41.0,전체,54570.0,1497.0,47.0,-84.45
소셜미디어,477.0,57.0,전체,1127628.0,7432.0,158.0,-97.59
소셜미디어,334.0,64.0,전체,541080.0,21634.0,1447.0,-72.56
검색광고,709.0,47.0,2030대,1385386.0,23344.0,1205.0,-92.65
검색광고,10.0,77.0,10대,10980.0,342.0,9.0,-86.83
라디오,341.0,81.0,4050대,801691.0,39345.0,1706.0,-71.92
검색광고,140.0,61.0,10대,249760.0,9084.0,672.0,-62.86
검색광고,582.0,45.0,전체,939930.0,2853.0,33.0,-86.14
검색광고,299.0,66.0,4050대,482287.0,15396.0,1323.0,-64.35
검색광고,679.0,78.0,2030대,1583428.0,59333.0,2813.0,-65.16
검색광고,363.0,64.0,2030대,871563.0,24227.0,2364.0,-49.64
소셜미디어,832.0,40.0,2030대,2476032.0,93182.0,5034.0,-61.59
라디오,128.0,7.0,전체,174720.0,4211.0,356.0,-91.06
검색광고,842.0,15.0,4050대,1009558.0,25591.0,734.0,-70.18
라디오,241.0,48.0,10대,320530.0,69.0,1270.0,-65.93
라디오,659.0,88.0,2030대,784869.0,6539.0,396.0,-105.87
라디오,68.0,58.0,10대,78540.0,917.0,25.0,-99.75
라디오,707.0,85.0,2030대,1597113.0,11380.0,231.0,-102.43
라디오,345.0,39.0,10대,10980.0,21028.0,1882.0,-83.32
검색광고,369.0,57.0,4050대,444276.0,21026.0,1015.0,-73.32
검색광고,,55.0,전체,328854.0,69.0,1290.0,-40.81
라디오,377.0,11.0,2030대,491608.0,5533.0,412.0,-92.03
TV,882.0,79.0,전체,984312.0,34994.0,3072.0,-83.95
라디오,895.0,74.0,2030대,10980.0,69.0,9.0,-91.28
소셜미디어,619.0,47.0,10대,1406368.0,26175.0,2314.0,-72.52
라디오,731.0,,전체,1234659.0,23244.0,308.0,-92.34
라디오,601.0,88.0,전체,1773551.0,30513.0,2024.0,-82.73
TV,447.0,19.0,전체,1142085.0,28897.0,383.0,-88.64
검색광고,434.0,35.0,4050대,1299830.0,1768.0,49.0,-84.24
검색광고,643.0,11.0,10대,1772751.0,45520.0,2174.0,-68.39
라디오,904.0,42.0,10대,1256560.0,3909.0,160.0,-102.21
TV,763.0,40.0,2030대,1065148.0,28158.0,2689.0,-91.41
TV,64.0,34.0,전체,139008.0,1952.0,110.0,-89.67
라디오,134.0,89.0,2030대,187868.0,5628.0,215.0,-103.91
검색광고,700.0,50.0,10대,1642200.0,40307.0,3561.0,-52.7
라디오,532.0,45.0,전체,1271480.0,38684.0,1184.0,-97.78
소셜미디어,360.0,42.0,전체,1039320.0,1846.0,134.0,-91.35
소셜미디어,617.0,19.0,10대,1601732.0,61860.0,2675.0,-65.03
라디오,578.0,9.0,4050대,1240966.0,12103.0,131.0,-110.08
검색광고,838.0,76.0,10대,1990250.0,95873.0,1679.0,-73.52
검색광고,731.0,37.0,10대,1503667.0,10928.0,9.0,-81.35
소셜미디어,411.0,65.0,10대,742266.0,22878.0,435.0,-82.32
검색광고,299.0,48.0,4050대,510991.0,10339.0,727.0,-64.96
라디오,472.0,18.0,10대,1381072.0,3443.0,142.0,-91.74
라디오,86.0,36.0,전체,135708.0,6525.0,603.0,-72.18
소셜미디어,191.0,16.0,4050대,498319.0,8478.0,433.0,-75.19
라디오,509.0,88.0,10대,1170191.0,39678.0,481.0,-90.62
소셜미디어,258.0,31.0,2030대,399384.0,17020.0,663.0,-78.33
라디오,306.0,77.0,4050대,701658.0,19947.0,1523.0,-81.01
소셜미디어,229.0,34.0,2030대,10980.0,16116.0,1599.0,-62.51
검색광고,756.0,65.0,10대,2193912.0,105053.0,7584.0,-57.94
라디오,798.0,27.0,10대,1107624.0,45955.0,2958.0,-77.23
TV,803.0,51.0,10대,1676664.0,29022.0,1553.0,-97.11
검색광고,380.0,84.0,4050대,933280.0,20314.0,1653.0,-74.36
검색광고,270.0,90.0,전체,628020.0,12622.0,222.0,-85.49
소셜미디어,152.0,77.0,4050대,368144.0,9472.0,708.0,-60.93
검색광고,738.0,46.0,2030대,2066400.0,88628.0,3989.0,-52.98
소셜미디어,648.0,29.0,2030대,1585656.0,3812.0,376.0,-74.39
검색광고,869.0,29.0,전체,1844018.0,32947.0,2158.0,-67.62
검색광고,322.0,16.0,10대,817558.0,11264.0,340.0,-78.88
라디오,20.0,10.0,4050대,21500.0,296.0,4.0,-101.32
TV,838.0,22.0,10대,10980.0,1371.0,128.0,-104.49
라디오,888.0,69.0,4050대,1162392.0,18455.0,943.0,-93.75
TV,412.0,49.0,전체,804636.0,17994.0,1092.0,-85.99
라디오,964.0,81.0,2030대,1361168.0,45960.0,3508.0,-92.19
검색광고,826.0,27.0,4050대,2055088.0,93863.0,3152.0,-64.46
소셜미디어,370.0,77.0,4050대,862840.0,22098.0,1749.0,-63.55
TV,714.0,46.0,4050대,1135974.0,34286.0,9.0,-104.66
