weekly_study_hours,attendance_rate,tutoring,major,midterm_score,avg_assignment_score,online_courses,club_activity,final_exam_score
10.0,55.0,Yes,인문,11.3,63.0,31.0,No,28.7
29.0,51.0,Yes,공학,46.2,75.0,46.0,No,56.3
22.0,93.0,Yes,사회,52.4,90.0,9.0,Yes,64.0
37.0,97.0,No,자연,64.8,77.0,38.0,Yes,66.0
31.0,94.0,No,공학,54.1,68.0,41.0,No,56.7
8.0,77.0,No,공학,43.3,74.0,40.0,,44.1
4.0,88.0,No,자연,24.5,80.0,3.0,Yes,39.3
37.0,75.0,No,공학,74.2,100.0,43.0,No,69.5
10.0,99.0,No,공학,28.1,97.0,23.0,Yes,52.8
22.0,81.0,Yes,공학,60.4,92.0,36.0,Yes,65.6
37.0,50.0,No,공학,,69.0,46.0,Yes,52.7
36.0,79.0,No,인문,75.6,89.0,13.0,,73.4
27.0,88.0,No,사회,62.3,88.0,40.0,No,59.0
40.0,88.0,No,예체능,86.4,62.0,37.0,Yes,76.5
21.0,65.0,No,자연,49.6,68.0,44.0,Yes,48.6
5.0,76.0,Yes,사회,33.8,75.0,30.0,Yes,56.5
26.0,73.0,No,인문,62.8,83.0,0.0,,61.1
6.0,62.0,Yes,예체능,18.7,70.0,35.0,No,31.4
4.0,95.0,No,공학,19.4,72.0,17.0,Yes,43.5
30.0,83.0,No,인문,63.6,69.0,18.0,Yes,62.8
33.0,61.0,No,예체능,54.5,66.0,37.0,Yes,59.9
4.0,64.0,No,인문,18.2,61.0,20.0,No,29.1
23.0,81.0,Yes,인문,23.0,80.0,25.0,No,49.6
5.0,68.0,No,예체능,3.1,86.0,14.0,No,35.3
12.0,73.0,No,인문,16.7,72.0,26.0,Yes,33.0
8.0,79.0,No,예체능,27.6,100.0,20.0,Yes,55.4
23.0,78.0,No,공학,46.9,76.0,33.0,Yes,63.0
20.0,70.0,Yes,예체능,59.2,88.0,24.0,Yes,68.3
8.0,80.0,Yes,사회,33.5,75.0,45.0,No,63.9
39.0,68.0,Yes,예체능,67.6,94.0,27.0,No,79.6
23.0,82.0,No,자연,45.4,72.0,10.0,No,56.8
12.0,68.0,No,예체능,22.7,97.0,24.0,Yes,44.2
20.0,95.0,Yes,인문,47.7,67.0,45.0,No,63.5
