employment_type,annual_income,credit_score,loan_purpose,loan_amount,dti,years_employed,home_ownership,delinquency_history,loan_status
무직,17718.0,603.0,주택,864.0,31.0,,자가,No,1
정규직,19466.0,875.0,기타,9285.0,320.0,18.0,월세,No,1
정규직,3919.0,326.0,생활비,3907.0,199.0,21.0,자가,No,1
계약직,18853.0,543.0,사업,6009.0,158.0,18.0,자가,No,1
자영업,13717.0,916.0,생활비,4588.0,424.0,7.0,월세,No,1
계약직,13606.0,527.0,생활비,9672.0,322.0,9.0,월세,No,1
계약직,16834.0,514.0,주택,4849.0,126.0,24.0,자가,No,1
정규직,7360.0,597.0,주택,4853.0,108.0,22.0,월세,Yes,1
계약직,17307.0,646.0,사업,6914.0,45.0,26.0,자가,No,1
정규직,19979.0,557.0,주택,1630.0,431.0,9.0,월세,No,1
정규직,7449.0,519.0,사업,4349.0,58.0,17.0,전세,Yes,1
자영업,15066.0,713.0,생활비,8022.0,270.0,14.0,자가,No,1
정규직,2764.0,664.0,주택,,13.0,24.0,자가,No,1
정규직,3706.0,783.0,사업,612.0,27.0,8.0,자가,No,1
자영업,2858.0,458.0,사업,1648.0,376.0,24.0,월세,Yes,0
정규직,18564.0,915.0,사업,6707.0,309.0,14.0,,,1
계약직,15173.0,532.0,사업,4802.0,80.0,,,No,1
정규직,19831.0,902.0,사업,5061.0,125.0,14.0,월세,No,1
자영업,7269.0,959.0,주택,7063.0,253.0,0.0,전세,No,1
자영업,18368.0,590.0,기타,9907.0,205.0,21.0,자가,No,1
계약직,14837.0,520.0,주택,8499.0,30.0,24.0,전세,No,1
정규직,17953.0,891.0,사업,5910.0,465.0,12.0,자가,No,1
정규직,2064.0,800.0,생활비,9502.0,155.0,10.0,월세,No,1
정규직,11216.0,860.0,기타,3109.0,424.0,27.0,전세,No,1
무직,14295.0,826.0,기타,5609.0,271.0,29.0,자가,No,1
자영업,19735.0,937.0,사업,9941.0,319.0,17.0,월세,No,1
정규직,10151.0,753.0,생활비,1032.0,24.0,6.0,월세,Yes,1
정규직,15898.0,424.0,기타,7825.0,204.0,16.0,자가,No,1
계약직,,866.0,기타,5967.0,195.0,11.0,자가,No,1
정규직,10371.0,580.0,기타,6940.0,269.0,11.0,월세,No,1
자영업,19489.0,670.0,사업,2397.0,418.0,11.0,자가,,1
자영업,14347.0,437.0,생활비,397.0,456.0,11.0,자가,Yes,0
정규직,18731.0,882.0,주택,248.0,122.0,19.0,전세,Yes,1
정규직,9400.0,960.0,생활비,4392.0,354.0,18.0,월세,No,1
정규직,2103.0,885.0,주택,4389.0,323.0,5.0,월세,Yes,1
계약직,10744.0,650.0,,2554.0,250.0,5.0,월세,No,1
정규직,11310.0,863.0,기타,6466.0,218.0,3.0,전세,No,1
정규직,6767.0,803.0,주택,1789.0,107.0,26.0,월세,Yes,1
정규직,15619.0,,사업,540.0,388.0,10.0,전세,No,1
정규직,12328.0,906.0,기타,1244.0,183.0,27.0,자가,No,1
계약직,13862.0,302.0,사업,3157.0,402.0,10.0,자가,No,1
계약직,10910.0,341.0,기타,3854.0,219.0,25.0,월세,No,1
무직,7928.0,698.0,사업,3328.0,139.0,22.0,,No,1
정규직,7173.0,963.0,기타,9574.0,,3.0,월세,Yes,1
정규직,2514.0,686.0,기타,1287.0,39.0,18.0,전세,No,1
자영업,,803.0,주택,5563.0,203.0,16.0,전세,No,1
정규직,17767.0,380.0,사업,611.0,212.0,0.0,자가,No,1
정규직,7560.0,344.0,생활비,8065.0,234.0,,전세,Yes,1
정규직,15683.0,425.0,사업,3619.0,373.0,6.0,자가,No,1
자영업,6885.0,493.0,생활비,5472.0,362.0,28.0,월세,Yes,1
계약직,15789.0,531.0,생활비,9511.0,246.0,3.0,자가,Yes,1
자영업,14063.0,683.0,생활비,7959.0,242.0,10.0,월세,,1
자영업,19912.0,,사업,6676.0,197.0,13.0,자가,No,1
정규직,17193.0,304.0,생활비,1621.0,149.0,8.0,월세,No,1
계약직,15935.0,309.0,기타,4576.0,277.0,7.0,전세,No,1
정규직,15173.0,378.0,사업,4847.0,112.0,27.0,월세,No,1
,10235.0,977.0,기타,2429.0,443.0,13.0,전세,No,1
