brand,age_years,mileage_km,engine_type,engine_size_cc,horsepower,fuel_efficiency_kml,accident_count,color,option_grade,price_krw
B사,14.0,218413.0,전기,3253.0,333.0,8.6,3.0,검정,고급,100.0
D사,11.0,90552.0,하이브리드,3294.0,327.0,8.3,0.0,은색,고급,100.0
C사,13.0,178150.0,디젤,3805.0,387.0,4.8,0.0,흰색,중급,100.0
,7.0,127044.0,하이브리드,1146.0,110.0,19.2,2.0,기타,고급,100.0
A사,2.0,40116.0,디젤,3165.0,340.0,8.9,0.0,은색,고급,3987.0
A사,7.0,106361.0,하이브리드,1411.0,114.0,17.6,0.0,검정,고급,100.0
A사,14.0,145641.0,가솔린,2687.0,275.0,11.2,0.0,기타,기본,100.0
D사,4.0,82415.0,전기,3410.0,323.0,9.4,0.0,검정,고급,100.0
C사,0.0,3512.0,가솔린,2532.0,251.0,12.0,3.0,검정,기본,5905.0
C사,6.0,70465.0,하이브리드,1136.0,113.0,19.4,1.0,은색,기본,100.0
A사,4.0,38408.0,하이브리드,1018.0,117.0,19.9,0.0,검정,기본,1888.0
D사,5.0,100222.0,하이브리드,3242.0,317.0,8.3,4.0,기타,기본,100.0
D사,5.0,78980.0,디젤,3377.0,351.0,8.2,0.0,흰색,중급,100.0
A사,7.0,86025.0,전기,2959.0,284.0,10.3,0.0,은색,고급,100.0
A사,8.0,124683.0,전기,3222.0,336.0,9.0,0.0,기타,기본,100.0
A사,1.0,13495.0,하이브리드,2001.0,195.0,14.1,0.0,은색,고급,5341.0
B사,8.0,131517.0,하이브리드,1448.0,146.0,17.6,0.0,검정,기본,100.0
B사,11.0,185222.0,디젤,2948.0,291.0,11.0,3.0,검정,중급,100.0
B사,14.0,203994.0,가솔린,1945.0,207.0,15.1,1.0,기타,기본,100.0
A사,10.0,133232.0,가솔린,2377.0,249.0,13.3,0.0,기타,고급,100.0
C사,9.0,150091.0,전기,2522.0,257.0,12.6,0.0,흰색,고급,100.0
A사,8.0,109005.0,디젤,1191.0,102.0,19.7,1.0,기타,중급,100.0
A사,12.0,215273.0,하이브리드,3805.0,373.0,6.5,3.0,기타,,100.0
B사,9.0,89222.0,전기,2920.0,282.0,10.2,2.0,은색,고급,100.0
B사,14.0,255249.0,디젤,3977.0,206.0,4.2,0.0,검정,기본,100.0
C사,9.0,159467.0,가솔린,1092.0,122.0,18.3,1.0,기타,고급,100.0
A사,6.0,81733.0,디젤,1238.0,121.0,19.8,0.0,흰색,기본,100.0
B사,0.0,2799.0,가솔린,1204.0,117.0,19.8,0.0,기타,중급,5600.0
B사,6.0,110961.0,디젤,3607.0,376.0,7.6,0.0,,고급,100.0
A사,9.0,177114.0,전기,2456.0,241.0,13.5,0.0,기타,기본,100.0
C사,4.0,61844.0,가솔린,1244.0,116.0,18.6,0.0,은색,고급,235.0
A사,5.0,81118.0,전기,1831.0,181.0,15.2,0.0,검정,기본,100.0
A사,9.0,86321.0,전기,3972.0,206.0,4.2,0.0,,중급,100.0
D사,6.0,91869.0,가솔린,1294.0,133.0,17.4,1.0,은색,기본,100.0
D사,13.0,230853.0,가솔린,3687.0,365.0,7.8,0.0,검정,고급,100.0
D사,14.0,157636.0,하이브리드,1855.0,180.0,15.2,0.0,기타,기본,100.0
B사,4.0,127241.0,하이브리드,3064.0,300.0,10.7,0.0,은색,고급,2565.0
A사,6.0,52141.0,하이브리드,1070.0,106.0,19.5,4.0,흰색,중급,100.0
C사,8.0,152460.0,전기,2292.0,230.0,12.9,0.0,은색,기본,100.0
B사,2.0,29589.0,전기,2348.0,230.0,12.2,0.0,흰색,고급,4278.0
A사,7.0,128892.0,하이브리드,1304.0,127.0,17.9,0.0,기타,고급,100.0
B사,1.0,22302.0,전기,2030.0,202.0,16.3,2.0,은색,고급,4275.0
A사,10.0,145643.0,전기,2337.0,232.0,12.2,4.0,흰색,기본,100.0
D사,6.0,80205.0,가솔린,1191.0,182.0,18.0,0.0,검정,기본,100.0
A사,12.0,110922.0,가솔린,2126.0,206.0,13.5,0.0,은색,기본,100.0
C사,1.0,13003.0,전기,1820.0,192.0,16.6,3.0,기타,중급,4649.0
B사,14.0,135071.0,하이브리드,1192.0,120.0,18.9,0.0,검정,고급,100.0
