department,experience_years,education_level,position,performance_score,projects_completed,team_size,training_hours,language_skill,salary_krw
인사,8.0,석사,대리,78.0,11.0,6.0,12.0,상,6600.0
인사,18.0,학사,팀장,85.0,17.0,9.0,76.0,하,8072.0
영업,2.0,학사,사원,64.0,3.0,4.0,96.0,중,4488.0
영업,9.0,학사,과장,62.0,16.0,,37.0,중,6330.0
영업,6.0,학사,대리,93.0,15.0,13.0,16.0,중,5433.0
개발,0.0,고졸,사원,87.0,,7.0,65.0,하,4778.0
개발,16.0,학사,팀장,92.0,12.0,0.0,10.0,중,8394.0
인사,4.0,석사,대리,69.0,18.0,15.0,89.0,하,5703.0
마케팅,0.0,학사,사원,87.0,18.0,14.0,99.0,중,4485.0
마케팅,21.0,석사,팀장,73.0,8.0,2.0,56.0,하,9287.0
개발,20.0,학사,팀장,60.0,5.0,12.0,55.0,하,8327.0
인사,11.0,학사,과장,77.0,6.0,14.0,83.0,상,6530.0
영업,16.0,학사,팀장,70.0,12.0,12.0,35.0,중,7221.0
영업,11.0,학사,과장,80.0,9.0,1.0,48.0,하,6628.0
마케팅,7.0,학사,대리,72.0,15.0,1.0,65.0,상,6211.0
인사,24.0,학사,팀장,69.0,16.0,4.0,92.0,중,8862.0
개발,16.0,학사,팀장,63.0,18.0,3.0,88.0,상,8004.0
마케팅,22.0,학사,팀장,98.0,4.0,11.0,11.0,하,9228.0
영업,4.0,학사,대리,68.0,16.0,5.0,61.0,상,5207.0
개발,11.0,석사,과장,98.0,12.0,5.0,97.0,하,7513.0
영업,13.0,학사,과장,70.0,9.0,8.0,13.0,중,7227.0
인사,18.0,학사,팀장,65.0,3.0,5.0,75.0,상,8016.0
개발,23.0,학사,팀장,86.0,4.0,0.0,79.0,중,8720.0
영업,5.0,박사,대리,64.0,20.0,12.0,35.0,하,6291.0
영업,2.0,학사,사원,90.0,16.0,13.0,25.0,상,5138.0
마케팅,14.0,학사,,80.0,5.0,15.0,72.0,중,7097.0
개발,24.0,학사,팀장,89.0,9.0,9.0,13.0,상,9735.0
인사,14.0,박사,과장,61.0,9.0,5.0,27.0,하,8037.0
인사,8.0,학사,대리,72.0,11.0,4.0,74.0,하,5708.0
영업,0.0,박사,사원,67.0,20.0,5.0,73.0,하,5630.0
인사,7.0,석사,대리,88.0,11.0,1.0,64.0,상,6325.0
인사,5.0,학사,대리,96.0,12.0,7.0,20.0,하,5528.0
개발,22.0,석사,팀장,76.0,9.0,12.0,34.0,중,10140.0
영업,16.0,학사,팀장,87.0,8.0,4.0,19.0,중,7968.0
인사,4.0,학사,대리,100.0,1.0,7.0,92.0,중,5111.0
,21.0,학사,팀장,88.0,2.0,10.0,39.0,하,8971.0
영업,0.0,석사,사원,98.0,13.0,9.0,89.0,하,5230.0
영업,7.0,학사,대리,86.0,17.0,9.0,90.0,중,5801.0
마케팅,11.0,학사,과장,71.0,13.0,2.0,98.0,중,6438.0
마케팅,22.0,석사,팀장,63.0,4.0,15.0,92.0,상,9505.0
마케팅,13.0,석사,과장,68.0,17.0,2.0,12.0,상,7565.0
영업,23.0,고졸,팀장,64.0,2.0,9.0,14.0,하,8533.0
영업,23.0,고졸,팀장,81.0,4.0,14.0,92.0,상,9121.0
개발,22.0,학사,팀장,67.0,,5.0,62.0,하,8985.0
,23.0,박사,팀장,,2.0,6.0,93.0,하,9824.0
마케팅,13.0,박사,과장,94.0,18.0,0.0,43.0,중,8338.0
영업,2.0,학사,사원,66.0,8.0,9.0,47.0,하,4764.0
영업,16.0,고졸,팀장,100.0,8.0,3.0,55.0,하,7433.0
개발,4.0,학사,대리,96.0,8.0,12.0,50.0,하,5526.0
마케팅,23.0,학사,팀장,97.0,14.0,3.0,16.0,상,9401.0
개발,2.0,석사,사원,91.0,14.0,6.0,48.0,상,6166.0
마케팅,1.0,학사,사원,,2.0,2.0,45.0,상,4803.0
개발,18.0,학사,팀장,82.0,6.0,7.0,11.0,하,8660.0
영업,18.0,석사,팀장,99.0,10.0,12.0,99.0,상,8899.0
영업,24.0,석사,팀장,93.0,,4.0,60.0,중,9699.0
개발,11.0,학사,과장,61.0,17.0,14.0,69.0,상,6696.0
인사,19.0,박사,팀장,78.0,16.0,1.0,55.0,하,9532.0
인사,4.0,학사,대리,90.0,2.0,1.0,72.0,상,5260.0
마케팅,16.0,고졸,팀장,72.0,1.0,9.0,89.0,상,7323.0
개발,4.0,학사,대리,78.0,14.0,1.0,34.0,상,5749.0
마케팅,3.0,학사,사원,60.0,12.0,8.0,76.0,하,4838.0
인사,14.0,박사,과장,98.0,17.0,0.0,52.0,상,8684.0
영업,0.0,박사,사원,72.0,,15.0,77.0,중,5854.0
인사,19.0,학사,팀장,72.0,16.0,4.0,86.0,하,8036.0
마케팅,12.0,학사,과장,100.0,6.0,8.0,46.0,하,6745.0
인사,2.0,석사,사원,70.0,2.0,0.0,85.0,중,4950.0
개발,10.0,학사,과장,96.0,6.0,4.0,65.0,상,7079.0
마케팅,19.0,학사,,77.0,2.0,8.0,72.0,중,8146.0
마케팅,0.0,학사,사원,68.0,16.0,5.0,73.0,상,5103.0
영업,21.0,학사,팀장,79.0,11.0,14.0,73.0,하,8542.0
마케팅,5.0,학사,대리,87.0,9.0,11.0,37.0,하,5070.0
개발,0.0,석사,사원,76.0,2.0,15.0,35.0,하,4905.0
마케팅,16.0,석사,팀장,66.0,20.0,2.0,63.0,하,7942.0
마케팅,2.0,석사,사원,98.0,4.0,5.0,98.0,하,5307.0
인사,15.0,석사,과장,69.0,11.0,4.0,17.0,상,7788.0
영업,10.0,석사,과장,92.0,12.0,0.0,11.0,하,7037.0
인사,8.0,석사,대리,80.0,1.0,15.0,40.0,중,6454.0
개발,1.0,학사,사원,94.0,,6.0,44.0,상,4949.0
개발,1.0,학사,사원,66.0,,0.0,85.0,중,4608.0
마케팅,19.0,학사,팀장,79.0,17.0,13.0,51.0,상,8307.0
마케팅,11.0,석사,과장,92.0,17.0,15.0,87.0,하,6850.0
개발,22.0,학사,팀장,98.0,10.0,4.0,13.0,상,9840.0
인사,6.0,학사,대리,61.0,5.0,12.0,47.0,하,5243.0
인사,12.0,학사,과장,100.0,3.0,10.0,23.0,중,6745.0
개발,8.0,석사,대리,74.0,1.0,8.0,76.0,하,6772.0
인사,22.0,석사,팀장,88.0,3.0,13.0,61.0,중,9017.0
개발,20.0,학사,팀장,80.0,12.0,14.0,45.0,중,8865.0
마케팅,17.0,학사,팀장,63.0,10.0,15.0,12.0,상,7768.0
개발,6.0,박사,대리,84.0,20.0,13.0,99.0,중,6767.0
인사,13.0,석사,과장,95.0,12.0,13.0,43.0,상,7621.0
개발,12.0,학사,과장,93.0,5.0,2.0,44.0,하,7166.0
개발,17.0,석사,팀장,63.0,6.0,3.0,77.0,상,8921.0
마케팅,3.0,학사,사원,80.0,9.0,1.0,100.0,중,5047.0
영업,8.0,석사,대리,71.0,13.0,11.0,40.0,상,6606.0
,2.0,고졸,사원,81.0,11.0,12.0,37.0,상,4595.0
영업,11.0,박사,과장,74.0,1.0,13.0,43.0,상,7809.0
개발,22.0,고졸,팀장,61.0,1.0,14.0,18.0,중,8346.0
영업,20.0,박사,팀장,77.0,3.0,14.0,55.0,상,9786.0
,18.0,석사,팀장,97.0,,10.0,23.0,중,9505.0
인사,0.0,박사,사원,83.0,5.0,0.0,35.0,하,5553.0
인사,20.0,박사,팀장,96.0,10.0,4.0,15.0,상,9883.0
인사,22.0,학사,팀장,92.0,7.0,0.0,30.0,중,8921.0
영업,0.0,학사,사원,83.0,,14.0,81.0,중,4694.0
마케팅,15.0,학사,과장,83.0,17.0,1.0,27.0,중,7761.0
영업,21.0,학사,팀장,,15.0,0.0,45.0,하,8372.0
마케팅,11.0,석사,과장,79.0,17.0,6.0,92.0,하,7141.0
